text,id,label
"rt @USER @USER geral magrelo , só feiao na foto ... mas o incrível é que a tropa já fazia sucesso :rosto_contente_com_olhos_sorridentes:",offensive,1
mereço minha irmã falando que virou viado kk,hateSpeech,2
Advogados do m煤sico fuzilado pelo ex茅rcito pedem indeniza莽茫o na Justi莽a Federal . A fam铆lia afirmou que as autoridades nunca prestaram nenhuma assist锚ncia aos envolvidos . Sogro tb foi ferido na a莽茫o HTTPURL #80Tiros HTTPURL,neutral,0
passo mal com essas meninas hetéros com essa síndrome de quererem ser a super heroína das gays a deusa o ícone e tudo isso pq gay da palco pra tudo menos pro que deve dar HTTPURL,hateSpeech,2
@USER vis a vis porra !,offensive,1
rt @USER @USER @USER vc tá virando viado e fraco kkkkkkkkkk isso sim,hateSpeech,2
"@USER vira o disco deputado , fale sobre algo útil pra o país em vez de só criticar o governo , ngm aguenta mais esse mimimi de vcs",offensive,1
rt @USER na puta q pariu HTTPURL,offensive,1
@USER @USER @USER tu tava estorvando feio de juliet tomando energetico da garrafa,neutral,0
se o bts ganhar a porra de um premio nobel vai aparecer anti falando que é irrelevante,neutral,0
"É o menino ontem que tava mal , tava falando que tava conversando com o amigo dele "" roger "" que estava do lado dele kkkkkkkkkkkkk mais não tinha ninguém do lado dele , Tô rindo mais tô preocupada :rolando_no_chão_de_rir: :rolando_no_chão_de_rir: :cabeça_explodindo:",neutral,0
"fui ouvir drag me down , chorei saudades",neutral,0
peguei meu irmão no pulo cantando blackpink muito viadinho sim,hateSpeech,2
". Vai se Despedindo Pessoal . . Um asteroide gigante de aproximadamente 570 metros de diâmetros se aproximará do nosso planeta no dia 10 de agosto , segundo a NASA . . HTTPURL",neutral,0
"queria ficar magrinho , ser gordo é ruim :(",neutral,0
paga de bandido nas redes sociais mas caga pra pegar um fuzil na hora de ver quem é quem . vtnc filha da puta :rosto_furioso: :rosto_furioso: :rosto_furioso:,offensive,1
@USER Ao invés de verde e amarelo deveríamos sair vestidos de negro como em 1963 ! Um aviso de que nossa paciência chegou ao fim #STFVergonhaNacional,hateSpeech,2
@USER mas e o pretinho ?,hateSpeech,2
Lembram dela ? Ela pode ir pra Fazenda 11 e eu já quero ! @USER @USER Sheyla ficou conhecida internacionalmente após ter mais de 5 litros de silicone em cada seio e ter os maiores seios do mundo . Sheyla é sincera e tem personalidade forte . Seria demais ela na farm HTTPURL,hateSpeech,2
sapatella n茫o para de me mandar e-mail com promo莽玫es entendam eu n茫o tenho um puto,neutral,0
"O povo brasileiro tem o dever de se levantar contra esse vergonhoso @USER . Esses Ministros estão agindo como ditadores . Não podemos aceitar isso . Espelhemo-nos nos peruanos e ajamos pra tirarmos Ministros como Tofolli , Gilmar Mendes , Moraes que estão sujando o STF .",neutral,0
"eu denuncio todos lomotif que a mina mostra mais do q devia , nao goxto ? ? ? vai pro xvideos kkkkkkkkkkkk",hateSpeech,2
"@USER amigo , viado e sapatão tem legitimidade pra chamar de viado os viado e sapatão . é isso . kkkkkkkkkkkkkkkk",hateSpeech,2
"脡 curioso isso mas em espanhol , meio errado mas n茅 , eles se referem as vezes a brasileiro como carioca , assim como aqui no Brasil nos referimos a argentino como portenho ( e portenho 茅 s贸 Buenos Aires ) .",hateSpeech,2
primeira vez na vida que vejo uma leoa com sotaque carioca ☻,hateSpeech,2
"vagabundo só da valor quando a mina é fdp , quando a mina ta tranquila eles que montar kkk tem tudo que ser corno mesmo :rosto_risonho_com_gota_de_suor: :rosto_chorando_de_rir:",offensive,1
"@USER sei lá aidan e ela não combinavam , parece que ela queria sofrer mesmo indo atrás do big mas acho que os dois se amavam de vdd . fora que o big apesar de escroto putsss rico e extremamente m * mavel",offensive,1
"vou me afogar do lado desse nego , que issoooooo",hateSpeech,2
odeio gente ( homem principalmente ) mais velha que fica forçando simpatia cm a gente,neutral,0
vai dar tudo certo,neutral,0
kkkkkkkkk eu amo esse viado mano :coração_vermelho: :coração_vermelho: :coração_vermelho: :coração_vermelho:,neutral,0
porra q sustão da pirra fdp,offensive,1
desculpa o caralho vai se fude,offensive,1
amiga você tem que aceitar que antes de ele pintar o cabelo de preto ele estava precisando de produtos jequiti,neutral,0
rt @USER odeio quem muda perto dos amiguinhos :rosto_com_olhos_revirados: vsf mano,offensive,1
"Pérola do André Trigueiro , agora no Estúdio I GloboNews : “ a Amazônia é dos brasileiros , não é do governo brasileiro ” . Que decadência . E ainda critica Bolsonaro pela demissão do petista do INPE ...",neutral,0
retiro tudo oq eu disse de bom do meu pai ontem :rosto_bizarro: :polegar_para_cima:,neutral,0
茅 muito bom ser fa da taylor e n茫o ser gay insuportavel que acha que a taylor s贸 devia fazer secret session exclusivamente pra ELE jkkkkkkkkkj toma no cu mo莽o,hateSpeech,2
q preguiça desgracada,neutral,0
@USER okay ela tem 9cm a mais que eu ent茫o eu quero 40kg agora,hateSpeech,2
aquele médico babaca de vis a vis é um filho da puta mano q ódio,offensive,1
minha tia ligando p minha prima q disse q ia chegar em cs 2:00 e ta ate agora na rua : CADE VOCE SUA FILHA DA PUTA PARECE QUE GOSTA DE ME IRRITAR,offensive,1
"que gostoso falar com o gabriel , tava com mt sdds desse puto",neutral,0
@USER se o bandido e covarde ustra tivesse vivo com certeza seria nomeado para esta comissão .,offensive,1
"@USER que trem limpo , com certeza não é no rio de janeiro hahaha",hateSpeech,2
"@USER mas é verdade , cu . era o nick do cara ! ! !",offensive,1
"na moral , sol a semana todaaaaa , aí chega na minha folga o tempo fica esse cu , aí q odio",offensive,1
"poste uma foto de vc , 1 utt e 2 dois bias e deixem seus mutuals dizerem com quem eles shippam mais vc vou colocar meus 3 bias wreckers kk eu apago depois HTTPURL",neutral,0
rt @USER ser o mais feio e chato em todos os seus grupos de amigos é essencial HTTPURL,neutral,0
"@USER acho a maior idiotice ... eu gosto de narração , de ver a discrição dos acontecimentos , das situações , das emoções das personagens , não ficar vendo print de conversa de wpp . que merda de literatura",offensive,1
rt @USER chorando vendo filme de sapatao sonhando com um dia que eu vou ter um romance clichê,hateSpeech,2
"Se meu cabelo estiver bonito e minha sobrancelha estiver feitinha , eu me sinto maravilhosa , mas tbm só por alguns minutos :rosto_risonho_com_gota_de_suor:",neutral,0
ameeeeeeei puta que pariu kskskkskkkkkkkkkkkkkkkkkk muito ícone,offensive,1
"A felicidade em ver a pessoa que alegra nossos dias nesse lugar , ajuda e lembra de todos nós a todo os momento , feliz e grato , não tem preço :coração_vermelho: Esse homem é um exemplo de força , simpatia , alegria e humildade HTTPURL",neutral,0
"@USER ai fazendo campanha juntos , esmurrando ele no twitter , os dois calando a boca de repórter fudido que tentasse sexualizar a lauren , ela enaltecendo o macho maravilhoso que ele é nas entrevistas , photoshoot de casal matando os bi , consigo imaginar tudo isso ...",offensive,1
"Conhece j茅ssikinha do Macei贸 da onde ? J谩 ficaram ? 鈥 � Conheci atrav茅s do meu primo thiago , NUNCA ficamos ! Tenha senso 馃槖 HTTPURL",hateSpeech,2
portugal caralho sssuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu,offensive,1
@USER você é ridícula jaburu #mpn #nowunited #uniters,offensive,1
"O Crystal Palace se juntou ao Burnley e ao West Ham United na tentativa de contratar o defensor Gary Cahill , de 33 anos , que está livre após deixar o Chelsea . ( Daily Mail ) HTTPURL",neutral,0
pq que o sul ainda faz parte do brasil ? ?,hateSpeech,2
aí cala a boca porra,offensive,1
satisfação da porra quando o django mete o cassete nos brancos .,hateSpeech,2
então assim eu respiro conto até 1000 e continuo todo dia tentando enfiar na minha cabeça que ok tá tudo bem vamo lá vc sai dessa porra,neutral,0
@USER o veado tá aí ou no hospital ?,hateSpeech,2
vai tomar no cu tô me segurando para não chorar krl merda,offensive,1
@USER ele tem bicha,hateSpeech,2
se alguém me contasse que a Sheherazade preocupada com o conforto emocional de bandido é a mulher que ficou famosa porque acha compreensível amarrar bandido no poste eu não acreditaria,hateSpeech,2
vieram uns amigos da minha tia na casa da minha v贸 fazer trabalho e acharam q eu era a namorada do amigo dela ? ? ?,neutral,0
@USER suporte feio ! peixe podre . janna maior,offensive,1
"@USER vrdd kkk to fora disso , bateção de cabeça deixo pra elas , eu quero é paz rss",hateSpeech,2
rt @USER apagou meu n煤mero e bloqueio no insta agora posso dizer q fui o neg贸cio doido na vida de algu茅m,neutral,0
rt @USER buceta pra q se n tem #ele pra chupar,offensive,1
"rt @USER @USER garota , pode assumir que sou a alegria das suas manhãs",neutral,0
@USER @USER @USER vou ver amanhã : v finalmente um vagabundo tem dinheiro pra alguma coisa,offensive,1
"uma coisa eu já ouvi de um amigo meu nunca tenha ingratidão com quem já te fortaleceu . essa é que é a verdade , verme não deixa saudade !",neutral,0
"Eu só queria ter amigos de vdd , que eu poderia contar as coisas sem ser julgada , alguém que não seja babaca comigo . Pq últimamente eu só me envolvo com gente tóxica HTTPURL",neutral,0
@USER não teve . semana q vem @USER falou q rola :),neutral,0
@USER Pessoal da bancada FOX vcs de fato são mto . Dois os mesmos ... minha opinião ... também descansados alguns para esse confronto com o Bahia ... forte abraço a todos ... Obs : Benja ... vc é mto doido ... tamo junto !,neutral,0
cara fdp :rosto_zangado: :rosto_zangado: :rosto_zangado: matou garota de 6 muito bolado com isso :rosto_zangado: :rosto_zangado: :rosto_zangado: vai morrer lá dentro fdp :rosto_zangado: :rosto_zangado: :rosto_zangado:,offensive,1
"@USER @USER sdds , viado . vamo marcar de beber e f1 qualquer dia as",hateSpeech,2
"“ nada é obrigado , tudo é sugerido ” acabei de escutar isso e vou levar pro resto da vida",neutral,0
"@USER kkjskakkkkkkkkkkkkkk po , do mesmo jeito melhoras pro teu amigo",neutral,0
@USER falta muito pouco pro # 1 garota,neutral,0
negativo ! viado fica !,hateSpeech,2
rt @USER caralho so graça ontem,offensive,1
@USER e desde quando ele tem pau,neutral,0
"desnecessário , vou é nos dois e nem fico zuando",neutral,0
"é muito bom quando um amigo conquista alguma coisa , puta merda to muito feliz",neutral,0
maior verdade,offensive,1
to todo fudido :rosto_perseverante:,offensive,1
"meu pai tá um tempão chamando a luísa e nada dela olhar , ele falou "" tchau "" mas a menina deu um pulo do colo da minha mãe q porra :rolando_no_chão_de_rir:",neutral,0
"rt @USER vê legal , da um close :troféu: :locomotiva: :rapidez: clipe completo : HTTPURL HTTPURL",neutral,0
@USER @USER @USER então porque ainda está aqui respondendo às bolsominions ? kkkkkkkkkkkkkkkkk HTTPURL,offensive,1
otavio qnd manda audio parece que ta brigando kkkkkk sotaque carioca eh foda,hateSpeech,2
"antigamente eu tinha dinheiro p incomodar , hj em dia tenho nada e essas grts não me esquece porra",hateSpeech,2
luiz viado dms meeeee,hateSpeech,2
"@USER EXATAMENTE ! é assim mesmo que agem , pode ver que em toda discussão entre um sulista com um paulista / carioca / mineiro eles sempre apelam pra isso e são 100 % homofobicos , infelizmente grande parte acha que só racismo é grave e deve ser considerado",hateSpeech,2
muito orgulhosa de mim mesma almoçando comida todos os dias,neutral,0
"rt @USER pretinha é mó esperta querendo q eu busco ela na raia , ta chovendo pra crc",hateSpeech,2
"ja passou um ano ? ? ahh foi tão rápido , tão rápido como eu me apaixonei por vocês , amor a primeira vista , amor por essas princesinhas que roubaram meu coração ! Eu amo vocês demais e quero passar mais 1000 anos com vocês , minhas vidas ! :erva: :dois_corações: :rapidez: ~ ^ __ ^ [ #1YearWithNATURE ] HTTPURL",neutral,0
sera que um dia eu vou achar um livro que tome o lugar de eu te darei o sol na minha vida ? jamais,neutral,0
caralho hj é o cl aaaa finalmente,offensive,1
eu odeio ignorância e egoísmo vai tomar no cu,offensive,1
"Quero saber onde que o Twitter tá enfiando as notificações q não tá aparecendo Os outros comenta meus bagulhos aqui e se eu não olhar no perfil , eu não vejo . Mereço :rosto_com_olhos_revirados:",neutral,0
"ano que vem o pau quebra , meta ser o 01",neutral,0
"@USER kkkkk da em nada pretinho , tmj馃挆",hateSpeech,2
revoltante .,neutral,0
"O problema de algumas pessoas de vacaria é o complexo de superioridade , porra , cidade pequena onde todos podiam conviver e ter uma comunhão massa e se darem bem , mas não , querem se achar mais que os outros , as vezes sinto falta da minha cidade onde não tinha um terço",hateSpeech,2
"@USER ahh viado , me poupe é mto pipipipopopo da sua parte . kkkkk",hateSpeech,2
"rt @USER @USER hiii tem babado nao ruiva e se for o caso de viado gladiadora , amor pode mandar msg pq voce tbm tem uma linda b鈥 �",hateSpeech,2
"rt @USER não tenta mudar piranha , piranha não muda",hateSpeech,2
"@USER ainda bem que vc n é de curitiba , se n teria que tá andando de regata e reclamando do calor .",hateSpeech,2
isso é desesperador !,neutral,0
"@USER Coe cr , sei que não tenho nada haver cm sua vida , mas para de dar Ibope , nego gosta disso , quanto mais tu render assunto , mas elas vão tá achando que tu tá se importando e mais vao falar , manda essas porra procurar uma calcinha pra lavar , vive sua vida cr , você merece .",hateSpeech,2
sdd de beber com os amigos que eu gosto,neutral,0
"@USER grt tu é forte pra crc , desanima não . haverá dias ruins e haverá dias bons ! tô aqui , se quiser conversar me chama . te amo macaca :rosto_sorridente_com_olhos_de_coração:",hateSpeech,2
rt @USER nem sei por onde começar .. HTTPURL,neutral,0
"só queria conhecer alguém que não conhece o hetero de taubaté e nem as meninas , tá foda pqp",hateSpeech,2
"@USER Se voc锚 estiver gripada , pode ser por causa da gripe tbm . O meu ficou assim tamb茅m , tomei uns 4 rem茅dios e melhorou mas da uma agonia do caralho 馃叞锔忦焻帮笍馃叞锔忦焻帮笍馃叞锔忦焻帮笍",neutral,0
@USER que deus abençoe essa nova caminhada meu amigo .,neutral,0
rt @USER puts sou tão boiola por sope que nem sei HTTPURL,hateSpeech,2
alguém me ajuda a convencer o merda do boehl ir no baile hj kkkkk guri chato da porra,offensive,1
"@USER ou seja , ele só está ouvindo os anseios da população . não sei pq reclamam tanto . :rolando_no_chão_de_rir:",neutral,0
cachorro de baiano :,hateSpeech,2
@USER vsf fdp,offensive,1
rt @USER @USER rio grande são ! ! !,neutral,0
viado quer ver q essa porra vai dar uns 100 fv kkkkkkkkkkkkkk parei,hateSpeech,2
"Ninguém representa melhor a classe média branca , racista e hipócrita brasileira do que Deltan e Moro . Por fora civilidade e boas maneiras . Na vida real extorsão , maldade e mesquinharia . Tudo por conta do ódio ao próprio povo !",neutral,0
puta unão e pairu vekho tenho que almocar mas kaondq nessas conficoes,offensive,1
@USER tem conseguido graças a dizer mal do clube .,neutral,0
"@USER @USER @USER O que vc acha dessa capa da IstoÉ essa semana , acho que seu pai deveria enfiar a língua no rabo HTTPURL",offensive,1
@USER olha o zap,neutral,0
@USER qual o problema de ser chamado de viado em lycosa,hateSpeech,2
hoje eu tô excepcionalmente feia,neutral,0
@USER pra que essa cara de viado,hateSpeech,2
fala sério essa menina é totalmente perfeita sem defeitos :coração_crescendo: :dois_corações: :coração_crescendo:,neutral,0
clube das pessoas que saem pra comprar 1 coisa e voltam com monte de treco menos a coisa,neutral,0
que mulher perfeita pqp,offensive,1
só mais um brasil vamo porra,neutral,0
@USER carioca é dramático demais ... :rosto_chorando_de_rir: :rosto_chorando_de_rir: :rosto_chorando_de_rir: HTTPURL,hateSpeech,2
@USER gosta muito de uma motoca ! ! ! kkkkkk maneirinha viado,hateSpeech,2
"parece que as pessoas esquecem que a mesma sede que dá no boi , dá na vaca .",neutral,0
"e como ela gosta de uma água quente ... @USER vargem grande paulista , brazil HTTPURL",hateSpeech,2
"ainda no 7 ° passo , relembrem a maneira RIDÍCULA com que abordaram ele , sem medo de parecer idiota , só vai . isso faz ele rir e ficar boiolinha também HTTPURL",hateSpeech,2
eu : a meus amigos : troco a ferradura pra ir amanhã ? bando de viado :rosto_chorando_de_rir: :rosto_chorando_de_rir: :rosto_chorando_de_rir:,hateSpeech,2
um stf que tem lado ? #stfvergonhanacional HTTPURL,neutral,0
@USER que pergunta :rosto_chorando_de_rir:,hateSpeech,2
carioca só passa vergonha na net,hateSpeech,2
ainda por cima é uma tremenda gata pra piorar minha situação . se fosse mulher feia tava tudo certo mulher bonita mexe com meu coração :coração_vermelho:,hateSpeech,2
"lembrei agora que me apaixonei pela puta uahsushsushua gente , maravilhosa",hateSpeech,2
@USER @USER kkkkkk mano que gato malandro,neutral,0
"rt @USER amiga , tem uma garota que parece sapatao . olhe discretamente eu : HTTPURL",hateSpeech,2
@USER @USER ‘ kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk vsf,offensive,1
"mate , brownie , hamburgers , deboche , risadas , conversas do coração ... eu amo essas baitola véa ! ! HTTPURL",hateSpeech,2
@USER para de falar merda desgraçado n me faça ir aí pra te bater,offensive,1
rt @USER @USER com certeza :naipe_de_copas:,neutral,0
"PDT cumprindo a sua obrigação com a República ! Conseguimos uma liminar na Justiça , numa ação de nossa iniciativa , proibindo Sérgio Moro de praticar a suprema arbitrariedade de destruir provas que amanhã possam eventualmente demonstrar a sua responsabilidade em possíveis crimes . HTTPURL",neutral,0
tô desde madrugada sem internet e o pessoal aqui já volta que tem oi tb q odio,neutral,0
"eu queria dar bom dia , bom dia eu não posso dar ja passou do meio dia vai tomar no cu pra lá .",offensive,1
rt @USER minha vida resumida em um tweet HTTPURL,neutral,0
"@USER vei sulista chato é de inteiror sabe , o sotaque do sul é praticamente so nas capitais",hateSpeech,2
"@USER pra vcs verem , a direita só representa o atraso . não sei como foi q o pt deixou o brasil cair nas patas dessa gentinha .",offensive,1
@USER sabe ser linda a bixa,hateSpeech,2
"todo mundo quer sinceridade , mas nem todo mundo aguenta ouvir a verdade .",neutral,0
porra hj eu n botei o pé na rua tédio é o nome,offensive,1
"feia com força — morde a cara , mô ! ! :rosto_com_olhos_semicerrados_e_língua_para_fora: HTTPURL",offensive,1
@USER indo p onde,offensive,1
rt @USER crianças que dançam infinitamente mais que qualquer sulista HTTPURL,hateSpeech,2
rt @USER o menino na br ontem kkkkkkkkkkkkkk eu disse q ele era biba @USER HTTPURL,hateSpeech,2
@USER kkkkk cara tem que ser muito burro pra acreditar q isso está relacionado a atos do governo federal,offensive,1
marielle franco pode virar nome de avenida em caruaru HTTPURL HTTPURL,hateSpeech,2
rt @USER explana que é hoje porra #gameover,offensive,1
não acredito em uma única atitude de @USER tudo fruta podre :rosto_furioso:,offensive,1
"eu amo cavaleiros do zodiaco , sem base viado",hateSpeech,2
"sou feio msm , sou gordo msm e pau no cu de quem acha alguma coisa",offensive,1
"@USER @USER @USER nasceu em são paulo é gaúcha ou catarinense , carioca , mim tanto faz .",hateSpeech,2
"to cansada pra caralho de esperar muito dos outros , não é nem sobre criar expectativa , é sobre querer ta junto , ter responsabilidade sob aquilo que você diz pra outra pessoa . sei lá ...",offensive,1
esse veneno de pernilongo t fazendo mal ate p mim e os danado tao aq bem de boa,neutral,0
é foda demais quando vc abre os olhos e enxerga coisas que porra já estavam na sua cara a séculos !,offensive,1
Gastar mais de 5 paus todas as semanas para comprar cigarros :rosto_sorridente_com_olhos_de_coração: :fogo: :sinal_de_ok: :pele_morena_escura: :sinal_de_ok: :pele_morena_escura: :sinal_de_ok: :pele_morena_escura: :rosto_aliviado: :cem_pontos: :cem_pontos: :marca_de_seleção_branca: :marca_de_seleção_branca: Gastar 2 euros num cinzeiro portátil que dá para uma vida : :rosto_perplexo: :rosto_perseverante: :xis: :xis: :xis: :botão_sos: :entrada_proibida: no way HTTPURL,neutral,0
deus me da força de vontade pra escrever as redação atrasada :rosto_perseverante:,neutral,0
@USER eu gostei mais dessa versão de boyfriend com a sample de thank u next do que da original kkkk,neutral,0
Ignorei o crush uma vez e ontem bateu aquela carência fui chamar ele pra conversar . E ele agiu assim : Humilhado com sucesso . HTTPURL,neutral,0
"rt @USER eu ri muito de culpa , não acredito que acordei minha bixinha :/ HTTPURL",hateSpeech,2
@USER ou ser viado e jogar shades nos clientes,hateSpeech,2
@USER Essa emissora governista não aprende . Associaçao de advogados de direita não mandam na OAB . A eleiçao de Presidente da OAB e voto direto das seccionais.Deviam ser menos chapa branca e fazer jornalismo .,neutral,0
"@USER vc só manda figurinha chata , que me irrita , óbvio que eu vou ficar putinha kkkkkk eu ein",neutral,0
rt @USER e o lucas q ficou abismado de não ter área de telefone no sítio ? ahahsjsjs pqp carioca mora em outra mundo msm,hateSpeech,2
"a camisa não é feia , mas que puta preguiça do caralho da adidas viu , parece camisa de comissão técnica",neutral,0
"quanto mais eu evito pensar no desgraçado mais eu sonho com ele , todo dia eu sonho com a mesma pessoa eu não aguento mais",neutral,0
@USER sacana kkkkkkk,hateSpeech,2
@USER sem comentários ! ! ! HTTPURL,neutral,0
@USER porra me dá seu nariz,offensive,1
ô judiação,neutral,0
minha tia sulista não mandou foto de gelo até agora algo está errado,hateSpeech,2
"acho tão feio mulher q surta por qualquer coisa , que sai pros lugares e fica emburrada atoa :pessoa_decepcionada: :pele_clara: ‍ :símbolo_de_feminino:",hateSpeech,2
"caralho , o nível dos detalhes , mt foda , passei a seguir",neutral,0
@USER indios se acham mais que todos certo fez o ministro,hateSpeech,2
"[ au ! chensung ] » aonde jisung , um dos meninos mais populares da escola resolve chamar chenle , o aluno novo da sua sala para andar com você e seu grupinho . HTTPURL",hateSpeech,2
"@USER @USER se é de fora , logo não é cria",neutral,0
"@USER @USER "" eu nao nasci pra ser sapatão "" kkkl",hateSpeech,2
"@USER eu já tava aqui "" caralho mano conseguiram até inflacionar o corote """,offensive,1
rt @USER ai sou muito gay por ela HTTPURL,hateSpeech,2
"@USER bem feito msm , pretinho sob medida",hateSpeech,2
"@USER porra , passamos mau kkkkkk",neutral,0
o 12 consegue ser lotado até no sábado puta merda,offensive,1
@USER simmmmm pqp,neutral,0
aí falei pra ela minha filha meu cachorro tava de boa até que o seu chegou q nem um louco aqui brigando com o meu segura teu cachorro porra,offensive,1
@USER sim ? ? kkkk tá parecendo o mc pedrinho gordo kk,offensive,1
"Haja ao contrário - ao invés de maldizer ou falar negativamente sobre alguém , diga algo gentil , positivo , encorajador e edificante acerca dele . Quebre o ciclo vicioso do mal .",neutral,0
"@USER Kkkkkkkkkk mo tu acredita q eu ja pensei isso ? ? ? "" serase a soulmate dela fica com ciúmes ? "" e eu tbm gosto de vocês duas , fico soft vendo as interações de vocês",neutral,0
@USER @USER Mas ai no caso vc ta falando soh de repercussao ne ? Pq tem uma pa de jogador q o Palmeiras ja contratou q eh mrlhor q o Borja,neutral,0
eu tava pensando nela e ela me mandou msg kwhdidhekd to muito boiola HTTPURL,hateSpeech,2
rt @USER fica puto nn urubuzinho os alemão também gosta de ouvir mc poze .. HTTPURL,hateSpeech,2
rt @USER @USER @USER ser sulista e odiar sulista eh reparação histórica,hateSpeech,2
"quando as barmy começam a cantar as músicas num coreano embolado e o bts acha lindo , sensacional , perfeito , brasileiras fluentes em coreano HTTPURL",neutral,0
ela nunca mais vai te encher o caralho do saco por estar jogando e esquecer de mandar mensagem,offensive,1
@USER • primeira impressão : metida pra carai • seu apelido : Taii • proximidade : 90 % • uma lembrança : a não sei kk • eu gosto de você : amoo • pra ser honesto : temos que sair,neutral,0
"quando minha mãe me chama , mas só pra mostrar pra amiga dela que já tô grande eu : HTTPURL",neutral,0
"depois dizem que sou maluca por n andar de uber sozinha , é mt perigoso deus me livre",neutral,0
@USER kkkkkkkkkkkkkkkkkkk tu é maldito mlk,offensive,1
