text,id,label
"sulista : oi vocês : is this nazismo , homofobia , preconceito , racismo , machismo ? ? ¿ ? ¿ ? ¿ ¿ ? ?",hateSpeech,2
"@USER hahahahah jornalixo inventativo preocupado com conta no twitter , devia se preocupar em fugir jajá a pf bate na tua porta hahaha",offensive,1
@USER velho corretor fdp,neutral,0
"@USER nossa me chamou ate de anna , ai mo ate eu fiquei sem panos dessa vez HTTPURL",neutral,0
@USER saudade bixa,hateSpeech,2
@USER @USER maldade nazista que bolsonaro quer fazer isto com a gente nojento é um lixo Satanás que ele é crente da assembleia de deus.nojento assassino fora bolsonaro impeachment dele tirar bolsonaro do poder ele é um assassino demônio diabo está errado fazer isto com povo .,offensive,1
rt @USER não vi feministas e nem a imprensa sair em defesa da advogada HTTPURL,hateSpeech,2
"minha manicure quer me empurrar essas unhas de traveco d qualquer forma , não entende que eu n gosto viadoooo",hateSpeech,2
@USER é viado .,hateSpeech,2
@USER @USER turn gringo into gringa,hateSpeech,2
@USER principalmente pedir uma coisa que é sua pqp da uma raiva né afff,neutral,0
@USER vou te fuder em,offensive,1
@USER @USER @USER @USER @USER @USER @USER @USER @USER @USER Duvivier vai odiar os baianos @USER dizer q eles são escrotos e paramilitares :rosto_chorando_de_rir: :rosto_chorando_de_rir: :rosto_chorando_de_rir: HTTPURL,hateSpeech,2
"pretinha é mó esperta querendo q eu busco ela na raia , ta chovendo pra crc",neutral,0
"E num momento bacana como esse , onde o futebol brasileiro resgata vários grandes jogadores da Europa , a gente está discutindo qual a melhor contratação entre todas . A mídia esportiva brasileira me dá nojo . Podiam nos valorizar , mas nos dividem . VÃO TOMAR NO CU ! #Brasileirão",offensive,1
nossa puta merda hein caralho vai se foder namjoon eu te amo muito,offensive,1
@USER foto da própria cara o caralho HTTPURL,offensive,1
obrigado por ser parte da minha vida te amo mt mesmo :coração_vermelho:,neutral,0
rt @USER eitaaa pqp hariany na vamos HTTPURL,offensive,1
"finalmente brasil virou esse jogo , pqp",offensive,1
"nunca pensei q eu iria criar um ódio tão grande por essa garota , puta que pariu ...",hateSpeech,2
rt @USER a mara no final pqp que jogão meus amigos HTTPURL,offensive,1
@USER tá com inveja ela com certeza pode sem roubalheira,neutral,0
"meu deus pq eu fiquei c ouvido na caixa de som caralho , ouvido tá só zunindo q merda",offensive,1
dormi pra caralho kkkkkkkkk soninho gostoooooso,offensive,1
"@USER enfim , raquel dodge ! assim já vai poder sair da pgr menos c g da .",neutral,0
"@USER bicha , se esse cara não se ligar pra essas diretas é muito lerdo mesmo . até eu botaria",hateSpeech,2
"lidar com mulher não é fácil , porém amo kkkk",hateSpeech,2
rt @USER mais de boa que pai de menina feia,hateSpeech,2
@USER sabe que se ficar feio vou zoar né kkkkkkkkk,offensive,1
só queria ver filme o dia inteiro hoje mas o caralho do wifi n tá pegando q vida de corno,offensive,1
@USER por isso mulher bonita é feliz com homem feio ... oi to solteiro kkkkkk,hateSpeech,2
"moscas mm me dão raiva porra , animal mais chato do mundo",offensive,1
"não sei como tem gente que consegue ver naturalidade no felipe neto , caralho ... ele fala coisas óbvias pra ganhar biscoito . sempre foi um otário ! ah , me poupem .",offensive,1
"porra , vai tomar no cu brasil caralho",offensive,1
amassa esse filho da puta,offensive,1
"@USER @USER Esse palhaço fala em constituição federal , o próprio stf está limpando a bunda com a constituição ... #STFVergonhaNascional",offensive,1
@USER @USER boiola @USER,hateSpeech,2
"uh ... destruição , legal . HTTPURL",neutral,0
"falar q se mataria ? ? ? caralho garota doente da porra , sem noção nenhuma",offensive,1
"rt @USER esses menor que tão vindo agora , tão mais embalados do que presente pqp kkkk",offensive,1
@USER mano que escroto pqp,offensive,1
@USER @USER rush b p90 manito sopa do macaco uma delicia,hateSpeech,2
as praga começa chega na loja bem na hora de ir embora vai toma no cu mano povo nao se toca :dedo_do_meio:,offensive,1
@USER caralho q coisa mais linda ok moço quando q lança os próximos episódios,offensive,1
rt @USER real e oficial HTTPURL,neutral,0
aí deus kkkkkkkkk eu amo um viado,hateSpeech,2
"bicha tá chorando no pré olímpico , imagina nas olimpíadas ?",hateSpeech,2
"me toquei agr q eu e o enzo estamos fazendo 2 anos e 3 meses de namoro hoje , é coisa pra caralho né pqp",neutral,0
@USER @USER conhece o paulista ?,hateSpeech,2
"saudade de olhar no espelho e pensar "" caralho to mto gato """,offensive,1
@USER grande china ! vá com deus !,hateSpeech,2
"@USER Vc é muito cara de pau , escreve o que quer e quer que acreditemos . Não sei em que mundo vive , mas não é o Brasil ! Lembrando que sua safadeza em começar a mandar embora quem não diz o que quer está péssimo . Não duvide , da inteligência do povo brasileiro ! #bolsonarobandido",offensive,1
@USER ele tbm me deixa puto,neutral,0
depois a gente ainda é errado por odiar sulista,hateSpeech,2
"porra , relembrar os tempos do ask é pedir pra me deixar triste . tanta galera massa que conheci e perdi o contato , infelizmente .",offensive,1
"to nervosa , muito nervosa pqp",offensive,1
"@USER iiiih , qm foi esse ridiculo invejoso",offensive,1
ela é de sp o que sulista tem a ver ?,hateSpeech,2
rt @USER caralho 5 meses pra acabar o ano ja kk vai de leve 2019 vc ta muito bom pra acabar,neutral,0
rt @USER @USER esse nego ta numa balaca nunca antes vista :rolando_no_chão_de_rir: :rolando_no_chão_de_rir: :rolando_no_chão_de_rir:,hateSpeech,2
to puto só queria ter ido jogar em realeza,neutral,0
@USER amanhã é surf porra,offensive,1
@USER :rolando_no_chão_de_rir: :rolando_no_chão_de_rir: :bomba: :policial: ‍ :símbolo_de_masculino: xadrez no verdinho,hateSpeech,2
@USER caralho tu é foda kkkkkkkkkkkkk,offensive,1
mano vsf to ansioso pa essa porra eu nem deveria estar assi que q ta acontecendo,offensive,1
"@USER caralho , sai do twitter porra",neutral,0
"Smp q eu ver algm postando bodycheck se chamando de gorda estando com 20 ou 30kg mais magra q eu , eu vo me sentir uma merda Eu n tenho t . a . Eu devo ter inveja de gnt magra e botei na cabeça q tenho ana e mia pra ver se eu emagrecia , mas nem isso funcionou .",neutral,0
sei la voce eh meu xuxuzinho meu caf茅 quentinho meu bolinho ana maria voce eh meu pr铆ncipezinho eu sou simplesmen鈥 � 鈥 � isso foi a 17 dias e eu tava tao boiola q nem consegui responder te amo morzi HTTPURL,hateSpeech,2
o que sustenta as empresa de ônibus são as sapatao que viaja pra ver a gata,hateSpeech,2
"tem picho exposto lá no mac governador @USER abafa , fascista não gosta de arte",offensive,1
o único momento em que eu me permito odiar mulheres,hateSpeech,2
"rt @USER namoral eu odeio o fato de eu não saber fzr amizade , me enturmar e abordar as pessoas eu sou ridícula que merda",neutral,0
"minha vida parece novela mexicana . um dia ainda vou escrever um livro , sério .",hateSpeech,2
"O foda é essas mina de 16 a 17 que não se valoriza , acha que é bonito ficar dando pra vários , vai nessa bobinha quando você tiver com seus 22 25 , ninguém vai querer assumir vcs pela fama que vocês tem no lugar aonde mora , msm que vcs sejam solteiras vamos se valorizar vcs ainda é",hateSpeech,2
Vai macho comedor fode gostoso o rabo guloso do meu puto ! Se precisar eu vou estar aqui em baixo vendo de pertinho essa cena maravilhosa ! ! #corno #Cornos #cornomanso #cuckold #cuckolding #gaycuckold #cuckoldgay #macho #puto HTTPURL,offensive,1
hetero ? — claro q não HTTPURL,neutral,0
rt @USER esse vídeo da thanessa chorando no flor ontem é uma bobeira cr kkkkkkkkkkkkkkk,hateSpeech,2
@USER pqp eu n mereço uma amg dessa me exaltando o tempo todo :coração_crescendo:,neutral,0
meu amigo saiu nos stories do brega bregoso mexendo o cu e eu tô gritandoooooo,offensive,1
"tá famosa no krt , crlho , quem te viu q te vê , tinha medo de piroc * agr só pensa em fuder :notas_musicais: :fogo: :roda_gigante:",offensive,1
"@USER @USER @USER Mônica , te explico : jornalista não é investigado por jornalismo , mas por crime . Se a PF tá investigando ele , é por conta de crime , tá ?",neutral,0
"do jeito q é babaca , merece ficar sozinho mesmo",offensive,1
@USER vai dar tudo certo 鉂も潳鉂も潳,neutral,0
@USER tinha q juntar os índio e os madeireiro e meter o pau nos donos dessas empresas,offensive,1
rt @USER essa musica arrepia até meu cu HTTPURL,offensive,1
"rt @USER @USER @USER dois bissexuais q são taxados de "" feios "" fora do padrão coreano metendo o murro nos coreanos apoio",hateSpeech,2
@USER o que faço para me deliciar nesse pau ?,offensive,1
fui trocar o número do whats agora tô sem whats por 8hrs tnc,offensive,1
arrombado do caralho vontade de quebrar o resto da porta na cara dele,offensive,1
perfeita !,neutral,0
"porra , ódio",offensive,1
deixar gravado aqui no tt feliz aniversário pra florzinha mais linda do jardim do céu @USER :coração_roxo: :flor_de_cerejeira: :coração_roxo: :flor_de_cerejeira:,neutral,0
"a bixa tá beba essa hora da manhã , indignada porque encaminhei meu áudio pra ela :rosto_chorando_de_rir: te amo sua linda HTTPURL",hateSpeech,2
"@USER "" caraio qq ta coteseno "" HTTPURL",offensive,1
você me deixa fazer junto com você ?,neutral,0
rt @USER @USER :rosto_chorando_de_rir: :rosto_chorando_de_rir: :rosto_chorando_de_rir: eu sou a gorda putinha é corna ..,hateSpeech,2
mano acabei de ver por aleatório um vídeo de uma mulher fazendo o próprio parto e caralho nem fodendo eu quero uma criança,neutral,0
"uma suprema corte que mais parece um circo mambembe , com palhaço decaídos e sem graça e o pior de tudo , bandidos . #stfvergonhanacional",offensive,1
"incrivel , o m锚s iniciou ontem e eu j谩 estou pobre kkkkkk mas grata e feliz 馃挄",neutral,0
vai te toma no cu pinguinzada,offensive,1
@USER so vc . imagina eu como estou viado kkkkkkk,hateSpeech,2
"@USER quanta beldade meu pretinho , lindo da desgraça ! ! ! te amo :coração_vermelho:",hateSpeech,2
agora na rádio eixo : o cheiro e a flor by sandyalê ! HTTPURL,neutral,0
que indetificadaaa,neutral,0
ces tem q entender q NINGUEM quer legalização do aborto pq acha legal abortar . a legalização do aborto é questao de saude publica e nao lazer seus crente chsto do caralho HTTPURL,offensive,1
ok agora outra pergunta importante qual seu músico mineiro favorito ? ?,neutral,0
esse aí e carioca kkkkk,hateSpeech,2
@USER kakakakakak cade essa lista ? ? ? ai as gringas viu pqp,hateSpeech,2
caralho que enjoo,offensive,1
"rt @USER picpay projeto.salvacao . para cada r $ 500 doados , a @USER tirará uma peça de roupa HTTPURL",hateSpeech,2
"@USER tem que fazer essa porra , só alandelon",neutral,0
que gripe fdp,offensive,1
rt @USER eae dia lindo p fuder doidão de lança,offensive,1
"rt @USER @USER olha eu até vou , porém se me chamar pra encher o cu de álcool num bar ou na casa de alguém , sou a primeira a c ...",offensive,1
"@USER nem me fala cara , macho é tudo escroto jaguara bsjdbdjdbdj essa vida não tá fácil",offensive,1
"@USER eu tambem , olha a jules falando que ama a rue",neutral,0
rt @USER @USER @USER hahahahahahahahahah completamente bitolado . bolha f茅tida paulista . vcs nunca v茫o manipular a hist贸ria !,hateSpeech,2
e o meu beirute que não chega nesse caraio,offensive,1
"6 . Mudem a bancada de executivos da SM , pq do jeito que tá vai falir , pq só tem tomado decisão merda . 7 . Não adianta brigarem entre si pq pensam diferente , pq no final das contas seus faves estão sendo prejudicados tbm . Não é uma competição de quem sofre mais . :sinal_me_liga:",neutral,0
@USER e é o russo de araraquara,hateSpeech,2
ai sinceramente vai pra casa do caralho,offensive,1
eu mando print pra namorada,neutral,0
"@USER Essa fase passou ! Foi no tempo em que o pt estava no poder e apoiava ditaduras sanguinárias : Angola , Cuba , Zimbábue , Venezuela , Congo , Guiné Equatorial e Gabão . Realmente vou uma fase deprimente da nossa história . Porém estamos caminhando para redenção . HTTPURL",hateSpeech,2
rt @USER @USER @USER #ditaduradostf é o nosso pior pesadelo,neutral,0
rt @USER rola grossa & de ladinho ... piro apoio : @USER HTTPURL,offensive,1
rt @USER eu iria ficar um nojo rs HTTPURL,neutral,0
"cacetada bicho sai atrasado e esqueci de por o relógio , cada vez mais perdendo a civilidade",neutral,0
rt @USER essas menina do twiter que so fala de sexo e droga que ser conservadora quando o assunto e protituicão me poupe viu,offensive,1
o jisung eh mto viadinho,hateSpeech,2
@USER me chamou de corna cancela eu sendo boiola no tweet,hateSpeech,2
caracou eu to no doom viado,hateSpeech,2
rt @USER quero cu manauara . HTTPURL,offensive,1
"@USER pq é mais fácil pra ele identificar como sendo um corpo estranho e tentar expulsar quando é do sexo masculino , o do sexo feminino consegue “ disfarçar ” por mais tempo até o corpo da mãe perceber e tentar expulsar dai ja ta mais desenvolvido e mais forte",neutral,0
nem conto as vezes que fui assediada em uber,hateSpeech,2
que absurdo .,neutral,0
@USER bicha kkkkkkkkk,hateSpeech,2
Essa é a democracia e liberdade que a @USER e seu presidente @USER pregam ? @USER @USER @USER @USER @USER #STFVergonhaNacional HTTPURL,neutral,0
bicha :silhueta_falando: lágrimas de sangue,hateSpeech,2
@USER Nossa que delícia vou mamar você eu quero deixar seu corpo todo marcado e sua buceta toda vermelha e seu grelo todo esticadinho,offensive,1
"tenho do da menina que amar ele de verdade , e ele não se permitir gostar dela por causa do que essa vaca fez com ele",hateSpeech,2
mlq são josé dos campos está frio para um caralho ! e ainda por cima está chovendo e ventando .. minha sinusite tá mt agradecida,offensive,1
"tem homem q é um pau no cú mesmo , vou te contar hummm :rosto_soltando_vapor_pelo_nariz: :rosto_soltando_vapor_pelo_nariz: :rosto_soltando_vapor_pelo_nariz:",offensive,1
caralho que ódio dessas esteiras de mala,neutral,0
"carai , juanfran fechou msm q porra é isso",neutral,0
"como que fica sem maconha nesse tempo , maicon sumiu mulk fdp",offensive,1
a pão careca passando na telinha de vcs :rosto_nauseado: HTTPURL,hateSpeech,2
e os gays comemoram,hateSpeech,2
@USER eh muito cu muita buceta muita coxa muito corpooo,offensive,1
vai toma bo cu,offensive,1
@USER acabou regassando na dança e com a cara mo boaaa,neutral,0
river plate kkkkkkkkkk — só pode ser mineiro kkkkkk paga d doido HTTPURL,hateSpeech,2
aí bicha se decide logo pq tá frio demais pra eu sair pra nada,hateSpeech,2
o cara trabalhando nego aloprando tnc,hateSpeech,2
lidar cmg realmente é um caralho kkkkkkkkkkkkkkkkk fico de bobeira,neutral,0
pereto feio – bafo de outro ( feat . nalchid ) [ prod . by jacksi ] HTTPURL HTTPURL,hateSpeech,2
"@USER tô sossegado , só acho graça desses mnr cara kkkkkkk tem nem cu pra cagar",offensive,1
amy lee arrecada 800 dólar com 30 shows em turnê com a banda evanescence,neutral,0
sulista n me dirige a palavra não namoral,hateSpeech,2
"@USER calma , "" negro "" ? ? ?",hateSpeech,2
@USER vai ver era so um baiano eles chamam as pessoa de pai dan,hateSpeech,2
Viram isso @USER @USER @USER @USER A fam铆lia real brasileira foi citada pelo lobista ?,neutral,0
"rt @USER vem pra mata comigo , vou te mostrar meu pau brasil :berinjela: 🇧 🇷 :fogo: :rosto_sorridente_com_3_corações: :rolando_no_chão_de_rir: HTTPURL",offensive,1
melhoral,neutral,0
vou cozinhar hj q sdd q eu tô de cozinhar puta merda,offensive,1
rt @USER @USER eu = boiola por sope demais HTTPURL,hateSpeech,2
"@USER eu falei q tava doente porra , bora pro arraia da facimed hj",offensive,1
5 dias sem tweetar no momento sou capaz de levitar objetos e explodir israel apenas usando a força do pensamento,hateSpeech,2
@USER tubarão / sc,neutral,0
aiaiaiaiai é vendo umas coisas dessas que fico pensando se n e mais lucro virar piriguete kkkkkkkkkkkkkkkkkkk,hateSpeech,2
kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkknem tomei café e minha namorda ja ta almoçando ozoto na internet,neutral,0
@USER @USER nao acredito que voce esta se doendo por uma garota estranha e alheia mano qual a pira ?,hateSpeech,2
"retiro oque eu disse , como o cara faz um álbum inteiro com a mesma melodia ? só tem umaaa música que salva #TheMotion - espero pelo seu vídeo clip",neutral,0
@USER @USER AAAAAA PORAAAAA :rosto_chorando_aos_berros: :rosto_chorando_aos_berros: sapatao é emocionada mas quando gosta minha filha ... olha esse casalzao amiga felicidades pra vocês :coração_vermelho: :coração_vermelho: :coração_vermelho:,hateSpeech,2
sei lá o jeito que eu fico triste do nada é diferente,neutral,0
"nova geração , hillsong e the send ! muita coisa pro meu coração :coração_vermelho:",neutral,0
"@USER porra , fala kkkkkkkkkkk",offensive,1
"@USER @USER caralho leo , vc fi莽o na letra em google ? obrigado por seu palabra do admira莽ao . boca 茅 煤nico en libertadores .",neutral,0
@USER kkkkkkkkkk ah porra,offensive,1
"@USER mas aí ele foi : moderno , ousado e viado ! ! ! :rolando_no_chão_de_rir: :rolando_no_chão_de_rir: :rolando_no_chão_de_rir:",hateSpeech,2
@USER mas se vc some eu vou sentir falta,neutral,0
@USER a sorte dele e que não foi um nordestino que lhe esfaqueou ! ! ! pois estes os cabras do nordeste não erram ! ! !,hateSpeech,2
"rt @USER nem toda a gente que tu queres bem , querem te bem , fica atento",neutral,0
rt @USER @USER @USER ridículo é baixar a cabeça p macho q se acha superior .,neutral,0
"vc n gosta de suju ? — é sobre o leeteuk ? eu me referia ao modo que o fandom trata o show do bts na arabia , como se super junior tivesse feito isso possível ( ? ) e não o esforço dos 7 , fora isso eu não tenho nada contra eles HTTPURL",hateSpeech,2
a gente vai dar olé no crespo e vai pra praia simmm :rosto_mostrando_a_língua: me solta porra,offensive,1
@USER já dei que você vai voltar arrastada pra casa kkk,hateSpeech,2
""" Eu não sei por que essa gente tem tanto amor por ONGs estrangeiras . O Estado está aparelhado . Não temos preconceito contra ninguém , mas temos uma profunda repulsa por quem não é brasileiro ” . ( Jair Bolsonaro , na sua passagem rápida e conflituosa pela Bahia )",hateSpeech,2
"como dizem por aí , to nem aí pra porra nenhumaaaaa",neutral,0
"@USER olha o absurdo q vc pensa de mim , mô",neutral,0
viciado demais na música da yasmin com a marília pqp,offensive,1
"rt @USER anda do meu lado , ou fala mal de mim , os dois não dar caralho",offensive,1
"@USER Eu não nutro qualquer esperança de resolução desse caso do VerdeViado . Já está patente que tanto PF quanto MPF estão aparelhados e a serviço da ORCRIM . Isso tem um forte cheiro de EMBUSTE , tal qual ocorreu com o caso Adélio , que agora se desenha o mesmo "" enrolation "" . Acorda POVO ! HTTPURL",hateSpeech,2
"pessoas : "" ainn mais tá cedo pra começar a beber "" eu : "" ta cedo pro povo comecar a me magoar e eu nao to falando nada caralho """,offensive,1
@USER tmj meu mano porra ontem nois foi aí nem te achou em casa :coração_partido:,neutral,0
eu falando com a moça do laboratório : po mano marca esse bagulho aí pra mim mesmo ... desliguei de tanta vergonha,neutral,0
"ele não perde essa mania , coisa feia cr",neutral,0
viadinho branco fa de outlander criticando series negras talentosas que nao foram feitas pra ele HTTPURL,hateSpeech,2
"@USER fabio júnior é o famoso papa tudo , pqp , até a maria betânia ? corajoso ao extremo .",hateSpeech,2
gabriel ronca p caralho vtncxx,offensive,1
@USER caralho o frango é de ouro ? ? ? :rosto_gritando_de_medo: passada com esse roubo ! ! !,offensive,1
"@USER porra tô muito sad , você não tinha esse direito :duende_japonês:",offensive,1
"@USER você chegou a ir em algum show ? meu primeiro show da vida foi deles , nunca vou esquecer os meus surtos pqp",neutral,0
"Todo fandom tem as pessoas ruins , as pessoas que criticam , que procuram briga por besteira , que jogam hate gratuito . Mas esse prêmio não é pra elas , é para as pessoas que lutam pra cacete pra que seu ídolo consiga algo , para os fãs que dão tudo para ajudar o ídolo . Entendam isso",offensive,1
militares brit芒nicos tentam impedir rompimento de represa que pode inundar聽cidade HTTPURL HTTPURL,neutral,0
quem quiser por a cacha莽a no cu vai poder eu hein vem perguntar antes n茫o mata n茫o,offensive,1
"@USER falar igual meu amigo rodsflora "" a que pinto chegamos ? """,offensive,1
@USER eu e matheus sempreeee pqp,neutral,0
acabou de passar um rato a 2 cm da minha cara aqui no alojamento . puta que pariu !,neutral,0
"@USER é o pet da draculaura ( pesquisei pq fiquei confusa de ser a forma dela morcego ) a boneca preta da direita é custom n existe isso ai , fake news",hateSpeech,2
caralho que susto viado,hateSpeech,2
eu mc saed fui da um rolé com o amigo na comunidade chegando la ele me apresentou uma novinha,hateSpeech,2
@USER @USER @USER fanta laranja é meia boca p caralho,offensive,1
Brotem na dm seus puto / RT :berinjela: @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER @USER HTTPURL,offensive,1
@USER porra gabi compartilha a imagem com a genteeeew,neutral,0
"@USER se eu me convidar para ir à sua casa comer o seu cu , seria indelicado da sua parte não me receber ?",offensive,1
"sm minha linda a senhora ta apelando com esse novo bg né menina de cair o cu da bunda taemim , kai e baekhyun juntos mds",offensive,1
"@USER @USER @USER @USER porra , que ministro foda , tem de ficar uns 10 anos , vai asfaltar o atlantico",neutral,0
@USER O nosso refresco 茅 que Paulo Freire j谩 entrou para a hist贸ria e l谩 permanece queiram ou n茫o . J谩 esse ministro pouco ser谩 lembrado e com esse nome dif铆cil ent茫o,neutral,0
"rt @USER outros lugares : "" por coincid锚ncia "" no pa铆s cear谩 : "" parece uma coisa """,hateSpeech,2
@USER lhe darei mais vezes então,neutral,0
"guria perfeita , vtnc tb",offensive,1
"pelo menos temos qualidade de vida , saneamento básico , idh e pib altos , já na região que tu baba ...",hateSpeech,2
rt @USER aposto 1 real que na sua casa tem uma sacola com um monte de sacolas dentro,neutral,0
dando oq recebo,neutral,0
"eu to chorando de ódio e tristeza . Como podem fazer isso com meu bebê ? mds mano q gente ruim eles não merecem isso , nenhum artista merece HTTPURL",neutral,0
@USER é uma palavra havaiana e quer dizer o que te lembra,neutral,0
desgraçado,offensive,1
"duda do jb — amo conversa com ela , me faz rir demais mó palhaça essa bixa HTTPURL",hateSpeech,2
caralho tandara #voleinaglobo HTTPURL,offensive,1
first q sim ponto eh isso e eh lixo mas oq tem a ve milita numa foto nada ve ? ? ?,hateSpeech,2
bugaram de awm em mim ! ! ! awm viado ! ! ! vtnc kkkkkkkkkkkkkkkkkkk,hateSpeech,2
"que final foda de stranger things , pqp",offensive,1
eu acordei me mexi e ainda tô bêbada puta que pariu,offensive,1
os caras não brincam na missão de construir o governo mais doentio possível pqp,offensive,1
"o numero 1 é o fato de eu ter q ir nesse sol do caraio comprar oito quilos de areia , abençoa deux",neutral,0
@USER @USER a cultura árabe é semelhante a conservadora brasileira . sorte que o ocidente barrou esse comportamento .,hateSpeech,2
@USER kkkkkkkkk saiii sapatão,hateSpeech,2
@USER Contra FATOS não há argumentos : 7 meses de governo não liberou rinha de galo não conseguiu separar o sul do resto do Brasil não anexou a guiana francêsa perdeu a bahia no truco pros soviéticos e mato grosso pros alemães maior indice de kPoppers dos ultimos anos . 🇧 🇷 :polegar_para_cima:,hateSpeech,2
rt @USER [ 3/8 13:37 ] bruninhamô : viro pau mandado [ 3/8 13:37 ] bruninhamô : escravoceta kkkkkkkkkkkkkkkk,offensive,1
cadê a consideração que dizia ter por mim ? enfiou no cu ? ?,offensive,1
rt @USER @USER parabéns viado tmj,hateSpeech,2
"o pai dela só faz bosta e ela fica passando a mão na cabeça , sendo que ele já foi um babaca até com ela",offensive,1
@USER enfia o dedo no cu e rasga kkk,offensive,1
"ja nao aguento mais esses friozao , pqp , só pelos calorao e ir pro alvaro",offensive,1
"mano sla , mina meio gay é tipo aquela coisa de que falam seu namorado tem que ser meio viado pq mulher estereótipada é fodaman kkkkkkkkk",hateSpeech,2
HTTPURL mano essa musica da vontade de se apaixonar pqp,neutral,0
ai essa edição é coisa mais lindo do mundo pqp olha isso,neutral,0
"gente eu preciso lavar esse cabelo , pqp",offensive,1
estou a ser forçada a ouvir asking alexandria e o meu eu de 12 anos is shaking,neutral,0
muleque que porra é essa,offensive,1
