text,id,label
"Lixo ! ! ! Este é o nível dos artistas influenciadores q se vendem como intelectuais esquerdistas usando maliciosamente a sua popularidade para manipular incautos a acreditarem nas mentiras e inversões do imbecil coletivo , fazendo idiotas úteis repetirem suas macaquices :cabeça_explodindo: :rosto_bizarro: :rosto_vomitando: HTTPURL",offensive,1
eu tenho que parar de ser uma otaria que faz de tudo pelos outros pq depois eu sou tomo no meu cu,offensive,1
"@USER @USER @USER Xiii ficou feio , duas canetas lindas . Mas repara que dps dele da a segunda caneta ele se jogou foi falta não kkkkk sabia que ia chegar uma porrada dps do marcador malandro",offensive,1
@USER @USER @USER você deveria estar presa só pelo fato de defender bandido !,offensive,1
só idiota msm pra ir em uma porra dessa,offensive,1
"@USER @USER na moral , vai se foder",offensive,1
tamb茅m sei tocar pandeiro nem por isso me acham deusa 馃槶,neutral,0
pode nem chamar o irmão de viado que ele ja quer me bater kkkkkk,hateSpeech,2
eu amo jennie kim p caralho,offensive,1
"que capa fulera , deveria ter colocado a imagem dela na prancha o disco eu gostei",neutral,0
@USER tira os pelos e a alma pq pqp emh q dor,offensive,1
"@USER depois está ai se lamentando , querendo entrar para academia dizendo que esta gorda kkk",offensive,1
to tentando igual uma filha da puta pra continuar essa amizade mas no,neutral,0
- vc é de brasília ? - sou - então fala “ não concordo ” - ah não vei pqp,hateSpeech,2
rt @USER que viado chato,hateSpeech,2
"viado tem , tem umas mina no twitter que me fazem querer chorar ... pelos olhos mesmo , pq eu sou horrível dms",hateSpeech,2
rt @USER @USER falou o retardado que diz que o nazismo criou a aspirina,offensive,1
"porra cansei de ser o troxa q chega nos luga primeiro q os amigo , meu pau",offensive,1
@USER a bixa mais maravilhosa que terei a honra de receber,hateSpeech,2
"rt @USER ô ô ê ê , solta o maxi lópez nessa porra !",offensive,1
"Não e por nada não mas mulher parece que quanto mais vc caga pra ela mais ela te quer , quando vc quer tudo com ela aí ela não quer ? Sério da pra entender , depois faz textão no wpp falando que não arruma ninguém , que todo mundo pisa , eu em",hateSpeech,2
@USER mano eu te amo e eh real,neutral,0
rt @USER o fracassado do mike will me bloqueou pq eu postei um video de um homem balaçando uma rola no post dele kkkkkk HTTPURL ...,offensive,1
acabou o psicológico do brasil,neutral,0
"que galera chata do caralho , reclamou desde o começo por causa das camisetas mas não foi atrás de fazer nada melhor . zzz",offensive,1
oow caralho,offensive,1
estampado no jornal toda hora todo estante patricinha sobe o morro só pra da pra traficante :nota_musical: :bandeira_triangular:,hateSpeech,2
rt @USER quem disse que uma gaja feia não pode ter lomotif :rosto_nauseado: :brilhos: HTTPURL,hateSpeech,2
"@USER “ se a ofendida bebeu por conta própria , dentro de seu livre arbítrio , não pode ela ser colocada na posição de vítima de abuso sexual pelo simples fato de ter bebido ” . Existem notícias tão absurdas que as vezes questiono a veracidade da informação",hateSpeech,2
"@USER é miltão , infelizmente essa emissora onde vc trabalha , está cheia deles , inclusive o patrão . essa band virou um lixo .",offensive,1
puta q pariu kkkkkkkkkk,offensive,1
"Desculpem mas assim não é bonito , pessoas têm que entender que lá por ser grande não significa que tem qualidade . Acho feio rabo assim HTTPURL",hateSpeech,2
rt @USER existem dois tipos de mulheres : as que me amam e as que não me conhecem . *,hateSpeech,2
puta q pariu q cólica do caralho útero tóxico,offensive,1
nossa meta ainda estar de p茅 ? 鈥 � tenho amn茅sia ! HTTPURL,neutral,0
"@USER @USER kkkkkkkkk aqui é o twitter fdp burro . não tem como dissertar , postular , defender teses ... fdp burro ! ! !",offensive,1
caso sério de amor & ódio,neutral,0
"yas veio pro brasil ficou frio pra caralho , ela foi embora ficou calor pra caralho",offensive,1
voltei a falar com minha neguinha :coração_vermelho:,hateSpeech,2
@USER eu não sei ... me incomoda de alguma forma mas não sei o que é :(,neutral,0
@USER sério viado,hateSpeech,2
como é q sai nesse frio se eu só tenho roupa de piriguete,hateSpeech,2
pegaria alguem do 2 do atomo ? — n conheço ngm eu acho kakakaakk manda nome aii HTTPURL,neutral,0
rt @USER se prepara hyunjin vamo descer no soco desgraçado lindo do caralho vai se foder filho da puta eu te amo desgraça HTTPURL ...,offensive,1
@USER grande china ... aquela do elefante no buraco da agulha foi foda né militão ... abraços ...,hateSpeech,2
@USER ah mas vai tnc man,offensive,1
@USER @USER tá chegando tem 10 anos porra,offensive,1
lugar onde ngm usa seta do carro / moto,neutral,0
"rt @USER tem como não , tucuruí é um cu mesmo",offensive,1
eu nem pensei antes de mandar pqp burra mesmo ne veikkkkkkkkk,neutral,0
amigo *,neutral,0
carioca é isso,hateSpeech,2
""" Aquecimento global é uma mentira ! "" ESTUDO A BASE DE YOUTUBE NÃO TE FAZ SABIO , TE FAZ SER UM IGNORANTE DE MERDA MESMO ! VAI ESTUDAR UMA PORRA DE UMA BIOLOGIA E FÍSICA",offensive,1
e eu que comprei um coturno preto e quando chegou na verdade era quase uma bota dessas de cowboy kfkskak pqp vou ter que usar essa merda agr,neutral,0
"@USER @USER mano olha essa pretinha , slc",hateSpeech,2
@USER GILMAR MENDES não aceita ser investigado pela Receita . LEWANDOWSKI mandou prender um crítico no aeroporto . TOFFOLI inventa inquérito para censurar redes . ALEXANDRE DE MORAES não quer ninguém investigando o STF . É A DITADURA DO JUDICIÁRIO ! Vamos aceitar ? #STFVergonhaNacional,neutral,0
porra nem vi que era pra tirar o capelo na hora da foto,offensive,1
"@USER @USER eu nada , fdp :rosto_implorando: :rosto_chorando_de_rir: :coração_vermelho:",offensive,1
@USER com certeza viado,hateSpeech,2
porra não tenho paciência com meu pai não namoral,offensive,1
"@USER Eu militei sobre isso . Todo mundo de qualquer fandom sexualiza seus idolos , TODO MUNDO , não importa se é gay ou hetero . Imagina coisas em sua mente , coisas obcenas ! Ai quando uma pessoa faz isso , fulanas e fulanos vai la e cai em cima matando . Hipocrisia que fala .",neutral,0
"porra , meu tt não atualiza , fica aparecendo as mesmas coisas 500x",neutral,0
a mano sla dps desse video me deu vontade d gostar d algm será q eh pedir mto,neutral,0
"@USER eu nunca fiz nada pelo RPG nacional viado tem q ser vocês os cara da dragão brasil não eu ( o azecos não da , 80 anos é foda ficar viajando de avião )",hateSpeech,2
rafaela você é tudo pra mim caralho,neutral,0
Safado engoliu minha rola com vontade haha dao RT aí safados e comenta quem quer fazer um amador cmg Haha @USER @USER @USER @USER @USER HTTPURL,offensive,1
gosto das pretinha com transas :rolando_no_chão_de_rir: :rolando_no_chão_de_rir:,hateSpeech,2
é dos magrinho q elas gosta :rosto_babando: :rosto_de_gato_com_sorriso_irônico: :cabeça_explodindo: HTTPURL,neutral,0
"A turma que começou esta tag acho que o #STFVergonhaNacional porque quer julgar e afastar , muito justamente , Deltan . Essa gente gosta de ser burra ? Não entendem que esse cara prevaricou ? É crime funcional , sujeito a condenação e pena . Vão estudar , bando de ignorantes .",offensive,1
"@USER carioca não é assaltado , carioca que rouba kkkkk local de fala .",hateSpeech,2
o jeito é volta p face,neutral,0
"inferno não me deixou dormir ? ? ? agora corre na porra , vai rodar até cansar fdp :rosto_chorando_de_rir: :rosto_chorando_de_rir: :rosto_chorando_de_rir: eu mesma na tpm",offensive,1
@USER eu seguia esse lixo aaaaaaaa,offensive,1
@USER ue o caralho spamando meme,offensive,1
resenha da p . a deu oq falar viado kkkkkkkkkk,hateSpeech,2
"@USER bicha , é sério ? hhahahahahaha",hateSpeech,2
rt @USER doida pra receber meu pg logo pqp,neutral,0
"até queria conversar , mas não vou chamar dnv mesmo",neutral,0
rt @USER tu é cearense ? sou sim ! pois fala “ está música é antiga ” ei man essa musica aí é das zanta,hateSpeech,2
toddy só faz eu passar vergonha kkkkkkkkkkkkk,hateSpeech,2
"rt @USER antes eu só o conhecia de ouvir falar , mas agora eu vejo o senhor com meus próprios olhos .",neutral,0
"ele ainda esperou o cara abrir a porta , puta negão kkkkk",hateSpeech,2
"e ver isso 茅 triste , j谩 que ela trabalhou muito para tar onde est谩 e conquistou as coisas sozinha , e agora ver ela a ser resumida a macho , desanima",hateSpeech,2
@USER homem é uma praga mesmo pqp,offensive,1
sotaque paulista é muito chatooooooooooooo,hateSpeech,2
rt @USER eu não to preparado pra voltar a ter aula e ter que atender todos os dias . eu vou chorar,neutral,0
o tipo de lomotif que eu quero fazer final do ano,neutral,0
comecei assistir vis a vis ontem e não consigo mais parar ... pqp,offensive,1
"No come莽o e sempre criticado , mais como Deus e tao bom e n茫o dorme ajuda bastante e quando est谩 fazendo sucesso , vem um monte cola do lado pra aproveitar tmb 馃  HTTPURL",neutral,0
"VAMO VOTAR NO BTS , CARALHO ( NÃO IGNORA A PORRA DO TWEET ) COMENTEM : ~ O FANCHANT ~ 10 MÚSICAS DO BTS ~ O ALFABETO ~ O NOME DO SEU UTT COM AS TAGS : @USER #MPN #BoyWithLuv LEVANTA GAYS ! ! RT = UM VOTO HTTPURL",neutral,0
"Canadá , Holanda , Estados Unidos , Uruguai etc ... mas no Brasil é imoral , nocivo e prejudicial aos cidadãos .. tnc nojo de tanto otário fazendo lei pra eles mesmos ..",offensive,1
rt @USER mulher de cabelo vermelho é o capeta em forma de gente pra levar a gente fazer merda . HTTPURL,hateSpeech,2
aí mano só por trocar uma ideia de milhão e f1 alguém se pronuncia carai,neutral,0
ainda debocha quando eu falo pra ir la bater um papinho com a minha psicologa que me confirmou que a depressao ta comendo meu cu de tal maneira que existem dias em que eu so quero dormir 13 horas direto e que isso é um sintoma normal e nao vagabundagem,offensive,1
"rt @USER @USER @USER poxa sempre escrevi "" xing-ling """,hateSpeech,2
mas vc vai tá morto seu retardado,offensive,1
namoral luhan oq custa tirar uma fotinha mano a mao vai cair por acaso ? ? ? idoso fodido HTTPURL,offensive,1
ta ficando com aql pretinho da quadrilha ? gracinha ta — ele é um pitel mesmo nurrr HTTPURL,hateSpeech,2
rt @USER 1 semana c dor de cabeça 3 dias com ânsia se eu n fosse sapatao eu diria q estou grávida,hateSpeech,2
hoje tem a festinha da minha pretinha :corações_girando:,hateSpeech,2
a melhor coisa do mundo é ouvir todo tipo de musica pq eu literalmente tenho um estilo de musica p todos meus humores,neutral,0
@USER mimimimimimimimimimimimimimimimimimimimimimimimimi mimimimimimimimimimimimimimimimimimimimimimimimimi,neutral,0
"remediado , na maioria um “ lixo branco ” sem cultura e sem grandes esperanças na vida , que , de repente , pode se ver como protagonista de alguma coisa . Ao se definir como conservador e de direita , se sente como alguém que “ protesta ” , um pequeno herói , supostamente +",hateSpeech,2
@USER @USER @USER @USER aqui no sul a imprensa fala em flamengo x palmeiras,neutral,0
@USER vamo caraio,neutral,0
rt @USER eu amo esse fdp . é isso . esse é o tweet . já arrancou um sorriso do meu rosto quando acordei cedo em pleno sábado . htt ...,neutral,0
sim viado to precisando,hateSpeech,2
kkkkkkkkkkkkk q tapa na cara da sociedade,neutral,0
"@USER @USER Ahahah ! Viu como o Presidente foi recebido na Bahia ? Não sei porque o público gritava : mito mito mito ... Mas segundo o DataFolha , o atual presidente do Brasil é o poste e marmita de presidiário , vulgo Haddad .",offensive,1
infelizmente kkkkk,neutral,0
se tem coisa mais intensa que sapatão eu desconheço totalmente ! kkkkkkk,hateSpeech,2
pqp q porraaaaa brasil . vira esse crl,neutral,0
"n gosta de ver foto minha fumando para de me seguir porra , pra que ficar falando merda",offensive,1
eu to chorando vei vsf e eu nem staneio izone nem nada HTTPURL,offensive,1
"@USER @USER @USER @USER @USER ele só pediu p ela aproveitar a juventude dela , sem militância caraio HTTPURL",offensive,1
gente eu não suporto * * * fãs chatos pra caralho,offensive,1
yoongi deve ser tao boiola com o taehyung eu juro pra vcs que eu sou soft por taegi mas eh um outro nivel de softness eu nao consigo nem explicsr HTTPURL,hateSpeech,2
puta palpitate,neutral,0
@USER me siga devolta não bixa da cabeçona,hateSpeech,2
"rt @USER se fosse mulher feia tava tudo certo , mulher bonita mexe com meu coração",hateSpeech,2
"tava rindo de boa , aí do nada lembrei dos trabalho fudido que tenho pra fazer , triste viu",offensive,1
@USER blinders * maldito corrector hahahahh blíndela,neutral,0
[ 3/8 12:11 ] Juliana Meloni : ELA TA PERTUBADA [ 3/8 12:15 ] Tia Ana : Eles têm que tomar no cu . [ 3/8 12:17 ] Juliana Meloni : só pode ser ciume tia [ 3/8 12:19 ] Tia Ana : Foda-se . A TIA QUE EU VENERO KKKKKKK,offensive,1
@USER minoria que ganhou a eleição ? ? ? jornalista militante além de tudo é burro .,offensive,1
"mano , a galera anda com o cu muito frouxo , ontem no convés não paravam de peidar",offensive,1
carai acho que agora da pra ve quem ta online no tt,offensive,1
que desgraçado cara,offensive,1
"@USER 27 concelleiros , 27 eventuais e , en breve , 4 ou 5 directores xerais , pese a ter externalizados os servizos mais complexos ( lixo , auga e axuda no fogar ) . 60 personas para a xestión política dun concello de 100mil habs . Non sei se o consello da Xunta terá tanta xente chupando do bote",offensive,1
acabou de publicar uma foto em macaé HTTPURL,neutral,0
rt @USER ontem eu n tirei uma foto descente com a carou q ódio viado kkkk,hateSpeech,2
cada dia eu percebo que sou muito mais feia do que eu pensava,hateSpeech,2
"@USER @USER olha quem fala , lixo",offensive,1
@USER casal que fica boiolando 24h por dia certeza,hateSpeech,2
@USER sai que você é feio caio,offensive,1
"ele tem razão , flamenguista é nojento demais .. ainda bem que sou",neutral,0
@USER @USER na hora de generalizar bandido n pode ... se não fica feio na hora de comprar maconha,neutral,0
"a última vez que fui ao cinema , foi pra ver toy story , e meu crush que pagou , embora eu tenha ficado com vergonha .",neutral,0
"@USER vc também , mesmo sendo um baiano HTTPURL",hateSpeech,2
óbvio porra,offensive,1
as do futebol italiano continuam todas lindas menos a do napoli puta merda,offensive,1
"@USER sim eu stalkeei em todos os tweets até essa semana ele se trata como no masculino , nunca fez nenhum tweet falando sobre ser trans e nada sobre o assunto tbm , e tbm li falando q ja é a terceira vez q ele muda o nome e faz tweet mentiroso p levar rt",hateSpeech,2
@USER fora que esse alarme só funciona se o estupro for no meio da praça de alimentação do shopping .,neutral,0
"+ 1 gol , boa irmão 🇾 🇪 🇾 🇪",neutral,0
eu tô até agora indignada com a retardada na minha tml dizendo que a leigh-anne não poderia fazer a diana por ter um dom mais claro que o da personagem ? ? vei n deixa de ser negra ne,hateSpeech,2
ela faz isso todo fds,neutral,0
"rt @USER a melhor de todas , finalmente recebeu the recognition que merece 鉂わ笍 HTTPURL",neutral,0
@USER corre que o corno ta puto kkkkkk,offensive,1
só queria sair hoje pqp,neutral,0
e o jungkook que de noite tava performando rainism e de manhã tava indo pra escola com o seu uniforme amarelo como se nada tivesse acontecido HTTPURL,hateSpeech,2
"minha namorada chegou aqui e simplesmente foi dormir , mas eu tava com tanta saudade da bichinha que tô nem ligando de ficar só quietinha do lado dela deixando ela dormindo",neutral,0
"eu pago oq for preciso , mas eu quero essa parada",neutral,0
as bichinha chorando eu choro junto,hateSpeech,2
fã gringo : eu conheci a taylor swift . fui na secret session eu : HTTPURL,hateSpeech,2
"@USER @USER quem aqui falou em política , mongoloide ?",offensive,1
"@USER @USER @USER kkkkkkkkk bem tua carinha , sua babaca",offensive,1
@USER bixa kkkk no clube português 7 de setembro,hateSpeech,2
rt @USER mlk jogou pra caralho ! HTTPURL,offensive,1
não tem hora e nem lugar pau quebra .. :soco:,neutral,0
rt @USER viários furos na orelha é lindo e só minha opinião importa HTTPURL,neutral,0
credo como as pessoas são mal amadas,offensive,1
rt @USER pq meu interesse passa tão rápido ?,hateSpeech,2
postei uma foto com rayssa e meu tio me chamou de sapatão :rolando_no_chão_de_rir: :rolando_no_chão_de_rir: :rolando_no_chão_de_rir:,neutral,0
"O gay do meu primo ontem assistiu vingadores na tv da casa da minha tia e nem me chamou , mesmo que eu não iria pq estava ocupada poderia ter me chamado né",hateSpeech,2
rt @USER sem novidade ficar retardado em mais uma festa da lais,neutral,0
"o paulo chegou aqui em caaa falando que tava com saudade me deu um abraço e um beijo na cabeça e depois falou "" macaca "" de lei né",hateSpeech,2
8 demais porra,offensive,1
@USER kris e loes princesas :coração_vermelho: o resto é caçamba de lixo,neutral,0
@USER o meu pau rosinha ai dentro da sua bucetinha :rosto_sorridente_com_chifres:,offensive,1
@USER 茅 s茅rio viadao kkkjjkkkk,hateSpeech,2
"rt @USER agradeço a deus pela vida dos meus coroas , sem eles eu n seria porra nenhuma :marca_de_seleção_branca: :coração_vermelho: :mãos_juntas:",offensive,1
"@USER meu atual cep n 茅 justificativa pra tu ficar passando pano pra branco ot谩rio . vai ouvir outra porra mlq , abra莽o",hateSpeech,2
"rt @USER volta aqui férias , porra",neutral,0
rt @USER @USER kkkkkkkkkkkkkkkkkkk puto na razão dele,neutral,0
"rt @USER mas nem precisa de tutorial pra isso , é tipo lei feminina do bom senso kkkk HTTPURL",neutral,0
"Dani cuidava dos calouros , puxou vários papos comigo , mas achei que ela só tava sendo simpática rs no dia da matrícula , ela me veio com essa plaquinha e só achei engraçadinho , sem entender a indireta rs ainda bem que ela insistiu na lerdeza e tamos juntas há 4.4 bem sapatonas HTTPURL",hateSpeech,2
"@USER essa da gol aaaaaaa porra , tem uma do o boticário quê é sobre adoção ... as lágrimas rolam",offensive,1
eu : decide que vai seguir a faculdade com mais calma e fazer o curso em 6 anos no lugar de 5 também eu : quer atolar o semestre de crédito e fazer uma porrada de coisa ai gente alguem apaga esse fogo no cu pqp,neutral,0
"@USER URGENTE ! Glenn Greenwald Acaba de de ser decretada prisão preventiva ! ! A polícia Federal acaba de impedir o jornalista Glenn Greenwald de sair do país . Já teria despachado as malas pela American Airlines , no guichê de check-in foi barrado pelos policiais e encaminhado ?",hateSpeech,2
@USER quem tem cu tem medooo ou está pedindo visto pro usa,offensive,1
@USER @USER sou boiola por vcs @USER,hateSpeech,2
"rt @USER eu sou feio , pobre , gordo , ansioso , inseguro , lerdinho , mermao , eu sou um merda",offensive,1
"rt @USER se é comigo já viro dando um soco , do jeito que sou chata pra caralho kkkkkkk HTTPURL",neutral,0
"@USER não tomo no cu , tomo no copo",offensive,1
"bertolossi tava felizao com a festa lotada , vagabundo conseguiu acabar com a festa dele :pessoa_decepcionada: :pele_morena: ‍ :símbolo_de_masculino:",offensive,1
me sentindo feia até quando eu me arrumo,neutral,0
rt @USER as vezes o ff é ridículo da nem vontade de jogar mais,offensive,1
ae porra caralho conseguimos cacete,offensive,1
@USER @USER @USER @USER @USER O cara cai acabar com a graça dos rivais em chamar São paulino de bambi,hateSpeech,2
sou sulista e odeio sulista mas nosso sotaque é lindo,hateSpeech,2
@USER hahahahahaha não essa fia da puta ainda me perturba,offensive,1
rt @USER pq tá todo mundo incomodado pq tomei 500ml de açaí no cu da manhã ?,offensive,1
@USER @USER flamengo vai comprar .,neutral,0
rt @USER :rosto_sorridente_com_chifres: voltei :rosto_sorridente_com_chifres: e voltei gozando carai :rosto_chorando_de_rir: :rolando_no_chão_de_rir: :xis: quero vários rt :xis: HTTPURL,offensive,1
"@USER o mais engra莽ado ainda 茅 que tem gente que tipo , usa mesmo",neutral,0
@USER petição pra proibir sulista de dançar brega funk,hateSpeech,2
hoje ela pode se achar muito simm !,neutral,0
"tá me espionando ? mas sim , ele mereceu mesmo",neutral,0
"maltinha é abrirem o link e meter like , bora bora bora",neutral,0
agora que eu vi que o jaemin enfiou uma arma no cu do renjun meu pai amado kkkkjkjkkkkkkkkkkkkk HTTPURL,offensive,1
rt @USER @USER sem graça :rosto_com_olhos_revirados:,neutral,0
"@USER @USER @USER @USER @USER tá nervosa biba ? eu só falei um fato , não há discussão kk",hateSpeech,2
@USER o cérebro desse babaca quando vê que o mlq não abaixou a cabeça HTTPURL,offensive,1
[ 3/8 12:17 ] Diego Euthalio : Qual foi quebra mola [ 3/8 12:18 ] Diego Euthalio : brota no ti Belém beber um wiskyz [ 3/8 12:20 ] Jota : Porra uma hora dessa [ 3/8 12:21 ] Diego Euthalio : Qqr hora é hora Kk [ 3/8 12:23 ] Jota : Brinca muito daqui a pouco eu broto,neutral,0
@USER @USER labkdjsldjalkdlajxlskxjslxhso ai caralho eu só queria saber como era sentir isso pelo menos uma vez na vidaaaaaa,offensive,1
rt @USER jungkook e jimin andando por tokyo espalhando muito amor e viadagem por onde passam HTTPURL,hateSpeech,2
Foi legal essa vitória sofrida do Santa ... mas não anula o jogo feio que foi . Não anula essa campanha medíocre . Não anula a falta de vitórias descendentes .,offensive,1
rt @USER @USER logo passa,neutral,0
toda vez q esse video passa na minha tl eu sou obrigada a ver inteiro e eu comeco a rir sempre,neutral,0
"pegar no topo , na prosperidade , com tudo dentro e na moleza qualquer uma se prontifica a se oferecer ! raro mesmo é agarrar com garras e unhas quando o companheiro não tem nada , quando o companheiro começa no zero e muito menos quando ta sem um Puto no bolso :rosto_beijando_com_olhos_fechados: :sinal_de_ok:",hateSpeech,2
@USER dani vai ser pd no time dos biba ... chegou chegando de salto :sapato_de_salto_alto: ...,hateSpeech,2
eu olhei pra ela e gritei : anjaaa,neutral,0
@USER todo mundo sabe que o viado é o gay escandaloso,hateSpeech,2
"não me arrependo de nada , tudo que fiz me trouxe algo , se não foi felicidade pra caralho , foi aprendizado de sobra",offensive,1
senhor me dê paciência pq se me der força eu mato a minha irmã,neutral,0
:canecas_de_cerveja: :confete: Dia 10 de AGOSTO tem ALOHA ! ! :confete: :canecas_de_cerveja: :banheiro_feminino: 0800 MULHER ( até 18 hrs ) :banheiro_masculino: 5 $ HOMEM ( até 18 hrs ) Top Djs : Dj Denilson do Chapadão Dj Juninho da vintém Dj 2g Dj Biel do Furduncinho Dj Jotacê do Salgueiro + tops DJs Local : piscina do bangu @USER HTTPURL,hateSpeech,2
@USER doria é um pilantra ! o novo aécio neves !,offensive,1
queimei meu game pqp queda de energia tu me fodeu,offensive,1
"me perdoe os demais , 茅 s贸 eu que acho que a ludmilla "" virou sapatao "" pra causar pol锚mica ?",hateSpeech,2
meu deus do céu eu tô cansada d + passando pano nessa casa puta que pariu parece que corri uma maratona,offensive,1
@USER @USER minha amiga é igual a você só que morena ! haha HTTPURL,hateSpeech,2
"@USER ué , mas esse refrigerante não é do rj ?",hateSpeech,2
chegarem a coma alcoólica é só estúpido,neutral,0
rt @USER botei ketchup na pizza ! cad锚 quem 茅 o paulista que eu tenho que sair no soco 馃憠馃憠,hateSpeech,2
brother tá frio pra um senhor caralho,offensive,1
"rt @USER como é que é suposto alguém com o ordenado mínimo conseguir pagar casa , água , luz , carro , comprar comida ? porra",neutral,0
rt @USER fluxouuuu open bar pra elas ! :fogo: chama na dm pra colocar nome na lista do open ! :globo_mostrando_as_américas: HTTPURL,hateSpeech,2
"@USER caralho , colocar pato ai chega a ser engraçado kkkkk",offensive,1
"@USER @USER viado e rebaixado pra série c não tem vez aqui , irmão kkkkkkkkk",hateSpeech,2
chocolate negro o nada .,hateSpeech,2
única diferença entre mim e post malone é que aqui o a vem antes do l,neutral,0
mexe com tudo menos com a porra da minha comidinha cara,neutral,0
ai olha 0 condiçoes e 0 consideraçao vontade de meter o murro no meio da fuça,offensive,1
@USER teu cu fdp,offensive,1
vou deixar de fazer meu cabelo pra concertar meu telefone de nv :rosto_com_olhos_revirados:,neutral,0
@USER koe viado divulga nois kkkk HTTPURL,hateSpeech,2
shawn mendes eh homofobico pq ja deixou claro que não eh gay cancelem essa aberração :rosto_furioso:,offensive,1
rt @USER coitada da mina q teve a bunda reduzida kkkkkkkk HTTPURL,offensive,1
a ultima foto :rosto_chorando_aos_berros: :rosto_chorando_aos_berros: :rosto_chorando_aos_berros: to mt boiola,hateSpeech,2
@USER @USER esse é um ladrão vagabundo,offensive,1
"rt @USER a vida não é tudubom maravilha , mas a gente luta pra caralho para que ela seja um dia .",neutral,0
